id,latitude,longitude,track_id,time,altitude,type,longitude_edit,latitude_edit,increment
1,-10.98208167,-37.05297833,23,2014-10-17 19:25:33,Altitude: 1 m,plane,-37.05297833,-10.98208167,0.00004
2,-10.98128667,-37.052955,23,2014-10-17 19:25:39,Altitude: 2 m,plane,-37.052955,-10.98128667,0.00006
3,-10.98044,-37.052995,23,2014-10-17 19:25:45,Altitude: 3 m,plane,-37.052995,-10.98044,0.00008
4,-10.97977,-37.05321667,23,2014-10-17 19:25:50,Altitude: 4 m,plane,-37.05321667,-10.97977,0.0001
5,-10.97906833,-37.05344833,23,2014-10-17 19:25:55,Altitude: 5 m,plane,-37.05344833,-10.97906833,0.00012
6,-10.97816,-37.05360333,23,2014-10-17 19:26:01,Altitude: 6 m,plane,-37.05360333,-10.97816,0.00014
7,-10.977215,-37.05367167,23,2014-10-17 19:26:07,Altitude: 7 m,plane,-37.05367167,-10.977215,0.00016
8,-10.97644333,-37.05376333,23,2014-10-17 19:26:12,Altitude: 8 m,plane,-37.05376333,-10.97644333,0.00018
9,-10.97564667,-37.053775,23,2014-10-17 19:26:17,Altitude: 9 m,plane,-37.053775,-10.97564667,0.0002
10,-10.97469833,-37.05383333,23,2014-10-17 19:26:23,Altitude: 10 m,plane,-37.05383333,-10.97469833,0.00022
11,-10.97390167,-37.05387333,23,2014-10-17 19:26:28,Altitude: 11 m,plane,-37.05387333,-10.97390167,0.00024
12,-10.97289,-37.05371167,23,2014-10-17 19:26:34,Altitude: 12 m,plane,-37.05371167,-10.97289,0.00026
13,-10.97221667,-37.05370333,23,2014-10-17 19:26:39,Altitude: 13 m,plane,-37.05370333,-10.97221667,0.00028
14,-10.97161667,-37.053715,23,2014-10-17 19:26:45,Altitude: 14 m,plane,-37.053715,-10.97161667,0.0003
15,-10.97132167,-37.05372667,23,2014-10-17 19:26:50,Altitude: 15 m,plane,-37.05372667,-10.97132167,0.00032
16,-10.97097167,-37.05376333,23,2014-10-17 19:26:57,Altitude: 16 m,plane,-37.05376333,-10.97097167,0.00034
17,-10.97081667,-37.05378167,23,2014-10-17 19:27:03,Altitude: 17 m,plane,-37.05378167,-10.97081667,0.00036
18,-10.97080833,-37.05380167,23,2014-10-17 19:27:09,Altitude: 18 m,plane,-37.05380167,-10.97080833,0.00038
19,-10.97082,-37.05380833,23,2014-10-17 19:27:14,Altitude: 19 m,plane,-37.05380833,-10.97082,0.0004
20,-10.97082,-37.05380833,23,2014-10-17 19:27:20,Altitude: 20 m,plane,-37.05380833,-10.97082,0.00042
21,-10.97079667,-37.05378667,23,2014-10-17 19:27:26,Altitude: 21 m,plane,-37.05378667,-10.97079667,0.00044
22,-10.97079667,-37.05378667,23,2014-10-17 19:27:32,Altitude: 22 m,plane,-37.05378667,-10.97079667,0.00046
23,-10.97079667,-37.05378667,23,2014-10-17 19:27:38,Altitude: 23 m,plane,-37.05378667,-10.97079667,0.00048
24,-10.97079667,-37.05378667,23,2014-10-17 19:27:43,Altitude: 24 m,plane,-37.05378667,-10.97079667,0.0005
25,-10.97079667,-37.05378667,23,2014-10-17 19:27:48,Altitude: 25 m,plane,-37.05378667,-10.97079667,0.00052
26,-10.97079667,-37.05378667,23,2014-10-17 19:27:53,Altitude: 26 m,plane,-37.05378667,-10.97079667,0.00054
27,-10.97079667,-37.05378667,23,2014-10-17 19:27:59,Altitude: 27 m,plane,-37.05378667,-10.97079667,0.00056
28,-10.97079667,-37.05378667,23,2014-10-17 19:28:04,Altitude: 28 m,plane,-37.05378667,-10.97079667,0.00058
29,-10.97075333,-37.05360333,23,2014-10-17 19:28:10,Altitude: 29 m,plane,-37.05360333,-10.97075333,0.0006
30,-10.970745,-37.053605,23,2014-10-17 19:28:15,Altitude: 30 m,plane,-37.053605,-10.970745,0.00062
31,-10.970745,-37.053605,23,2014-10-17 19:28:21,Altitude: 31 m,plane,-37.053605,-10.970745,0.00064
32,-10.970745,-37.053605,23,2014-10-17 19:28:26,Altitude: 32 m,plane,-37.053605,-10.970745,0.00066
33,-10.97056,-37.05371667,23,2014-10-17 19:28:32,Altitude: 33 m,plane,-37.05371667,-10.97056,0.00068
34,-10.97048333,-37.05394333,23,2014-10-17 19:28:37,Altitude: 34 m,plane,-37.05394333,-10.97048333,0.0007
